Season,Team Acquiring,Acquired Player,Team Losing,Acquisition Type,Acquiring GM,Losing GM,Year 2,Helper,AAV,One Year?,Acquired Player Win Shares Year 1,Acquired Player Win Shares Year 2
2023,MIN,Austin Rivers,DEN,Signing,Tim Connelly,Calvin Booth,2024,2023Austin Rivers,2.9,Yes,,
2023,GSW,JaMychal Green,DEN,Signing,Mike Dunleavy Jr.,Calvin Booth,2024,2023JaMychal Green,2.6,Yes,,
2023,BOS,Noah Vonleh,CHI,Signing,Brad Stevens,Marc Eversley,2024,2023Noah Vonleh,1.9,Yes,,
2023,PHI,Montrezl Harrell,CHO,Signing,Daryl Morey,Mitch Kupchak,2024,2023Montrezl Harrell,2.6,Yes,,
2023,BOS,Justin Jackson,PHO,Signing,Brad Stevens,James Jones,2024,2023Justin Jackson,1.9,Yes,,
2023,LAL,Dennis Schroder,HOU,Signing,Rob Pelinka,Rafael Stone,2024,2023Dennis Schroder,2.6,Yes,,
2023,LAL,Matt Ryan,BOS,Signing,Rob Pelinka,Brad Stevens,2024,2023Matt Ryan,1.9,Yes,,
2023,BOS,Blake Griffin,BRK,Signing,Brad Stevens,Sean Marks,2024,2023Blake Griffin,2.9,Yes,,
2023,DAL,Facundo Campazzo,DEN,Signing,Nico Harrison,Calvin Booth,2024,2023Facundo Campazzo,1.9,Yes,,
2024,MIA,Thomas Bryant,DEN,Signing,Andy Elisburg,Calvin Booth,2025,2024Thomas Bryant,2.7,Yes,,
2024,MIL,Malik Beasley,LAL,Signing,Jon Horst,Rob Pelinka,2025,2024Malik Beasley,2.7,Yes,,
2024,BOS,Oshae Brissett,IND,Signing,Brad Stevens,Chad Buchanan,2025,2024Oshae Brissett,2.3,Yes,,
2024,LAL,Jaxson Hayes,NOP,Signing,Rob Pelinka,Trajan Langdon,2025,2024Jaxson Hayes,2.3,Yes,,
2024,DEN,Justin Holiday,DAL,Signing,Calvin Booth,Nico Harrison,2025,2024Justin Holiday,1.9,Yes,,
2024,LAL,Taurean Prince,MIN,Signing,Rob Pelinka,Tim Connelly,2025,2024Taurean Prince,4.5,Yes,,
2024,LAL,Cam Reddish,POR,Signing,Rob Pelinka,Joe Cronin,2025,2024Cam Reddish,2.3,Yes,,
2024,MIN,Troy Brown,LAL,Signing,Tim Connelly,Rob Pelinka,2025,2024Troy Brown,1.9,Yes,,
2024,PHI,Mo Bamba,LAL,Signing,Daryl Morey,Rob Pelinka,2025,2024Mo Bamba,1.9,Yes,,
2024,PHI,Patrick Beverley,CHI,Signing,Daryl Morey,Marc Eversley,2025,2024Patrick Beverley,1.9,Yes,,
2024,BRK,Lonnie Walker IV,LAL,Signing,Sean Marks,Rob Pelinka,2025,2024Lonnie Walker IV,2.4,Yes,,
2024,GSW,Dario Saric,OKC,Signing,Mike Dunleavy Jr.,Sam Presti,2025,2024Dario Saric,1.9,Yes,,
2024,BOS,Dalano Banton,TOR,Signing,Brad Stevens,Bobby Webster,2025,2024Dalano Banton,1.9,Yes,,
2024,BOS,Sviatoslav Mykhailiuk,CHO,Signing,Brad Stevens,Mitch Kupchak,2025,2024Sviatoslav Mykhailiuk,1.9,Yes,,
2024,PHI,Danny Green,CLE,Signing,Daryl Morey,Koby Altman,2025,2024Danny Green,1.9,Yes,,
2024,BOS,Lamar Stevens,CLE,Signing,Brad Stevens,Koby Altman,2025,2024Lamar Stevens,1.9,Yes,,
2024,PHI,Kelly Oubre,CHO,Signing,Daryl Morey,Mitch Kupchak,2025,2024Kelly Oubre,1.9,Yes,,
2024,DEN,Ish Smith,DEN,Signing,Calvin Booth,Calvin Booth,2025,2024Ish Smith,1.9,Yes,,
2022,MIL,George Hill,PHI,Signing,Jon Horst,Daryl Morey,2023,2022George Hill,4,No,,
2022,PHI,Georges Niang,UTA,Signing,Daryl Morey,Justin Zanik,2023,2022Georges Niang,3.35,No,,
2022,LAL,Kendrick Nunn,MIA,Signing,Rob Pelinka,Andy Elisburg,2023,2022Kendrick Nunn,5.1,No,,
2022,CHI,Alex Caruso,LAL,Signing,Marc Eversley,Rob Pelinka,2023,2022Alex Caruso,9.25,No,,
2022,NYK,Kemba Walker,BOS,Signing,Scott Perry,Brad Stevens,2023,2022Kemba Walker,8.95,No,,
2022,DEN,Jeff Green,BRK,Signing,Calvin Booth,Sean Marks,2023,2022Jeff Green,5,No,,
2022,NYK,Evan Fournier,BOS,Signing,Scott Perry,Brad Stevens,2023,2022Evan Fournier,18.25,No,,
2022,PHO,JaVale McGee,DEN,Signing,James Jones,Calvin Booth,2023,2022JaVale McGee,5,No,,
2023,LAL,Damian Jones,SAC,Signing,Rob Pelinka,Monte McNair,2024,2023Damian Jones,2.45,No,,
2023,PHI,Danuel House,UTA,Signing,Daryl Morey,Justin Zanik,2024,2023Danuel House,4.2,No,,
2023,SAC,Malik Monk,LAL,Signing,Monte McNair,Rob Pelinka,2024,2023Malik Monk,9.7,No,,
2023,PHI,P.J. Tucker,MIA,Signing,Daryl Morey,Andy Elisburg,2024,2023P.J. Tucker,11.07,No,,
2023,DEN,Bruce Brown,BRK,Signing,Calvin Booth,Sean Marks,2024,2023Bruce Brown,6.6,No,,
2023,BOS,Danilo Gallinari,ATL,Signing,Brad Stevens,Landry Fields,2024,2023Danilo Gallinari,6.6,No,,
2023,OKC,Isaiah Joe,PHI,Signing,Sam Presti,Daryl Morey,2024,2023Isaiah Joe,2,No,,
2024,IND,Bruce Brown,DEN,Signing,Chad Buchanan,Calvin Booth,2025,2024Bruce Brown,22.5,No,,
2024,HOU,Jeff Green,DEN,Signing,Rafael Stone,Calvin Booth,2025,2024Jeff Green,8,No,,
2024,TOR,Jalen McDaniels,PHI,Signing,Bobby Webster,Daryl Morey,2025,2024Jalen McDaniels,4.65,No,,
2024,CLE,Georges Niang,PHI,Signing,Koby Altman,Daryl Morey,2025,2024Georges Niang,8.67,No,,
2024,LAL,Gabe Vincent,MIA,Signing,Rob Pelinka,Andy Elisburg,2025,2024Gabe Vincent,11,No,,
2024,MIN,Shake Milton,PHI,Signing,Tim Connelly,Daryl Morey,2025,2024Shake Milton,5,No,,
2024,DAL,Grant Williams,BOS,Signing,Nico Harrison,Brad Stevens,2025,2024Grant Williams,13.25,No,,
2024,TOR,Dennis Schroder,LAL,Signing,Bobby Webster,Rob Pelinka,2025,2024Dennis Schroder,13,No,,
2024,DEN,Reggie Jackson,DEN,Signing,Calvin Booth,Calvin Booth,2025,2024Reggie Jackson,5.1,No,,
2024,LAL,Christian Wood,DAL,Signing,Rob Pelinka,Nico Harrison,2025,2024Christian Wood,2.85,No,,
2022,POR,Cody Zeller,CHO,Signing,Joe Cronin,Mitch Kupchak,2023,2022Cody Zeller,0.74,Yes,,
2022,IND,Keifer Sykes,AUS-NBL,Signing,Chad Buchanan,#N/A,2023,2022Keifer Sykes,1.64,Yes,,
2022,IND,Terry Taylor,Undrafted,Signing,Chad Buchanan,#N/A,2023,2022Terry Taylor,1.64,Yes,,
2022,GSW,Nemanja Bjelica,MIA,Signing,Bob Myers,Andy Elisburg,2023,2022Nemanja Bjelica,2.63,Yes,,
2022,DAL,Reggie Bullock,NYK,Signing,Nico Harrison,Scott Perry,2023,2022Reggie Bullock,10.01,No,,
2022,WAS,Spencer Dinwiddie,BRK,Signing,Tommy Sheppard,Sean Marks,2023,2022Spencer Dinwiddie,20.18,No,,
2022,UTA,Rudy Gay,SAS,Signing,Justin Zanik,Brian Wright,2023,2022Rudy Gay,6.18,No,,
2022,NOP,Devonte' Graham,CHO,Signing,Trajan Langdon,Mitch Kupchak,2023,2022Devonte' Graham,11.55,No,,
2022,MIL,Rodney Hood,TOR,Signing,Jon Horst,Bobby Webster,2023,2022Rodney Hood,2.24,Yes,,
2022,BRK,James Johnson,NOP,Signing,Sean Marks,Trajan Langdon,2023,2022James Johnson,2.64,Yes,,
2022,ORL,Robin Lopez,WAS,Signing,John Hammond,Tommy Sheppard,2023,2022Robin Lopez,2.91,Yes,,
2022,MIA,Kyle Lowry,TOR,Signing,Andy Elisburg,Bobby Webster,2023,2022Kyle Lowry,28.33,No,,
2022,SAC,Trey Lyles,DET,Signing,Monte McNair,Troy Weaver,2023,2022Trey Lyles,2.63,No,,
2022,DET,Kelly Olynyk,HOU,Signing,Troy Weaver,Rafael Stone,2023,2022Kelly Olynyk,12.20,No,,
2022,GSW,Otto Porter,ORL,Signing,Bob Myers,John Hammond,2023,2022Otto Porter,6.00,No,,
2022,UTA,Hassan Whiteside,SAC,Signing,Justin Zanik,Monte McNair,2023,2022Hassan Whiteside,2.64,Yes,,
2022,CHO,D.J. Carton,Undrafted,Signing,Mitch Kupchak,#N/A,2023,2022D.J. Carton,1.02,Yes,,
2022,SAS,Doug McDermott,IND,Signing,Brian Wright,Chad Buchanan,2023,2022Doug McDermott,13.75,No,,
2022,CHO,Kelly Oubre,GSW,Signing,Mitch Kupchak,Bob Myers,2023,2022Kelly Oubre,12.00,No,,
2022,CHO,Ish Smith,WAS,Signing,Mitch Kupchak,Tommy Sheppard,2023,2022Ish Smith,4.50,Yes,,
2022,HOU,Daniel Theis,CHI,Signing,Rafael Stone,Marc Eversley,2023,2022Daniel Theis,8.69,No,,
2022,MIA,P.J. Tucker,MIL,Signing,Andy Elisburg,Jon Horst,2023,2022P.J. Tucker,10.49,No,,
2022,PHO,Ish Wainwright,GER-BL,Signing,James Jones,#N/A,2023,2022Ish Wainwright,1.56,No,,
2022,LAC,Justise Winslow,MEM,Signing,Michael Winger,Zach Kleiman,2023,2022Justise Winslow,4.00,No,,
2022,CHI,Lonzo Ball,NOP,Signing,Marc Eversley,Trajan Langdon,2023,2022Lonzo Ball,20.00,No,,
2022,BRK,DeAndre' Bembry,TOR,Signing,Sean Marks,Bobby Webster,2023,2022DeAndre' Bembry,1.67,Yes,,
2022,BRK,David Duke,Undrafted,Signing,Sean Marks,#N/A,2023,2022David Duke,1.02,Yes,,
2022,NOP,Garrett Temple,CHI,Signing,Trajan Langdon,Marc Eversley,2023,2022Garrett Temple,5.00,No,,
2022,DAL,Sterling Brown,HOU,Signing,Nico Harrison,Rafael Stone,2023,2022Sterling Brown,2.00,No,,
2022,TOR,Sam Dekker,TUR-SBL,Signing,Bobby Webster,#N/A,2023,2022Sam Dekker,1.67,Yes,,
2022,ATL,Gorgui Dieng,SAS,Signing,Travis Schlenk,Brian Wright,2023,2022Gorgui Dieng,4.00,Yes,,
2022,GSW,Andre Iguodala,MIA,Signing,Bob Myers,Andy Elisburg,2023,2022Andre Iguodala,2.64,Yes,,
2022,BRK,Patty Mills,SAS,Signing,Sean Marks,Brian Wright,2023,2022Patty Mills,6.00,No,,
2022,PHO,Elfrid Payton,NYK,Signing,James Jones,Scott Perry,2023,2022Elfrid Payton,2.64,Yes,,
2022,POR,Tony Snell,ATL,Signing,Joe Cronin,Travis Schlenk,2023,2022Tony Snell,2.64,Yes,,
2022,TOR,Isaac Bonga,WAS,Signing,Bobby Webster,Tommy Sheppard,2023,2022Isaac Bonga,1.67,Yes,,
2022,SAS,Zach Collins,POR,Signing,Brian Wright,Joe Cronin,2023,2022Zach Collins,7.35,No,,
2022,CHI,DeMar DeRozan,SAS,Signing,Marc Eversley,Brian Wright,2023,2022DeMar DeRozan,26.67,No,,
2022,SAC,Alex Len,WAS,Signing,Monte McNair,Tommy Sheppard,2023,2022Alex Len,3.75,No,,
2022,SAS,Jock Landale,AUS-NBL,Signing,Brian Wright,#N/A,2023,2022Jock Landale,2.00,No,,
2022,IND,Torrey Craig,PHO,Signing,Chad Buchanan,James Jones,2023,2022Torrey Craig,5.00,No,,
2022,SAS,Bryn Forbes,MIL,Signing,Brian Wright,Jon Horst,2023,2022Bryn Forbes,4.50,No,,
2022,CLE,Lauri Markkanen,CHI,Signing,Koby Altman,Marc Eversley,2023,2022Lauri Markkanen,16.75,No,,
2022,POR,Dennis Smith,DET,Signing,Joe Cronin,Troy Weaver,2023,2022Dennis Smith,1.84,Yes,,
2022,DAL,Marquese Chriss,GSW,Signing,Nico Harrison,Bob Myers,2023,2022Marquese Chriss,2.04,No,,
2022,CHI,Matt Thomas,UTA,Signing,Marc Eversley,Justin Zanik,2023,2022Matt Thomas,1.67,Yes,,
2022,CHI,Alize Johnson,BRK,Signing,Marc Eversley,Sean Marks,2023,2022Alize Johnson,1.84,Yes,,
2022,CHI,Stanley Johnson,TOR,Signing,Marc Eversley,Bobby Webster,2023,2022Stanley Johnson,2.00,Yes,,
2022,ATL,Timothe Luwawu-Cabarrot,BRK,Signing,Travis Schlenk,Sean Marks,2023,2022Timothe Luwawu-Cabarrot,1.84,Yes,,
2022,POR,Patrick Patterson,LAC,Signing,Joe Cronin,Michael Winger,2023,2022Patrick Patterson,1.67,Yes,,
2022,LAC,Isaiah Hartenstein,CLE,Signing,Michael Winger,Koby Altman,2023,2022Isaiah Hartenstein,7.45,No,,
2022,DAL,Frank Ntilikina,NYK,Signing,Nico Harrison,Scott Perry,2023,2022Frank Ntilikina,2.04,No,,
2022,CLE,Denzel Valentine,CHI,Signing,Koby Altman,Marc Eversley,2023,2022Denzel Valentine,1.67,Yes,,
2022,WAS,Brad Wanamaker,CHO,Signing,Tommy Sheppard,Mitch Kupchak,2023,2022Brad Wanamaker,1.67,Yes,,
2022,CLE,Ed Davis,MIN,Signing,Koby Altman,Sachin Gupta,2023,2022Ed Davis,2.64,Yes,,
2022,GSW,Avery Bradley,MIA,Signing,Bob Myers,Andy Elisburg,2023,2022Avery Bradley,2.64,Yes,,
2023,PHO,Damion Lee,GSW,Signing,James Jones,Mike Dunleavy Jr.,2024,2023Damion Lee,2.30,No,,
2023,PHO,Josh Okogie,MIN,Signing,James Jones,Tim Connelly,2024,2023Josh Okogie,2.50,No,,
2023,CHI,Andre Drummond,BRK,Signing,Marc Eversley,Sean Marks,2024,2023Andre Drummond,3.36,No,,
2023,ATL,Aaron Holiday,PHO,Signing,Landry Fields,James Jones,2024,2023Aaron Holiday,2.00,Yes,,
2023,MIL,Joe Ingles,UTA,Signing,Jon Horst,Justin Zanik,2024,2023Joe Ingles,11.00,Yes,,
2023,POR,Gary Payton II,GSW,Signing,Joe Cronin,Mike Dunleavy Jr.,2024,2023Gary Payton II,8.30,No,,
2023,TOR,Otto Porter,GSW,Signing,Bobby Webster,Mike Dunleavy Jr.,2024,2023Otto Porter,2.40,No,,
2023,WAS,Delon Wright,ATL,Signing,Will Dawkins,Landry Fields,2024,2023Delon Wright,8.00,No,,
2023,CLE,Robin Lopez,ORL,Signing,Koby Altman,John Hammond,2024,2023Robin Lopez,3.10,Yes,,
2023,CLE,Raul Neto,WAS,Signing,Koby Altman,Will Dawkins,2024,2023Raul Neto,2.00,Yes,,
2023,CLE,Ricky Rubio,CLE,Signing,Koby Altman,Koby Altman,2024,2023Ricky Rubio,6.10,No,,
2023,BRK,T.J. Warren,IND,Signing,Sean Marks,Chad Buchanan,2024,2023T.J. Warren,2.60,Yes,,
2023,GSW,Donte DiVincenzo,SAC,Signing,Mike Dunleavy Jr.,Monte McNair,2024,2023Donte DiVincenzo,12.00,No,,
2023,LAC,John Wall,HOU,Signing,Michael Winger,Rafael Stone,2024,2023John Wall,6.50,Yes,,
2023,DAL,JaVale McGee,PHO,Signing,Nico Harrison,James Jones,2024,2023JaVale McGee,5.46,No,,
2023,ATL,Frank Kaminsky,PHO,Signing,Landry Fields,James Jones,2024,2023Frank Kaminsky,2.50,Yes,,
2023,NYK,Jalen Brunson,DAL,Signing,Scott Perry,Nico Harrison,2024,2023Jalen Brunson,26.00,No,,
2023,NYK,Isaiah Hartenstein,LAC,Signing,Scott Perry,Michael Winger,2024,2023Isaiah Hartenstein,8.00,No,,
2023,WAS,Taj Gibson,NYK,Signing,Will Dawkins,Scott Perry,2024,2023Taj Gibson,2.90,Yes,,
2023,UTA,Simone Fontecchio,ITA-LBA,Signing,Justin Zanik,#N/A,2024,2023Simone Fontecchio,3.05,No,,
2023,TOR,Juancho Hernangomez,UTA,Signing,Bobby Webster,Justin Zanik,2024,2023Juancho Hernangomez,2.20,Yes,,
2023,SAC,Matthew Dellavedova,AUS-NBL,Signing,Monte McNair,#N/A,2024,2023Matthew Dellavedova,2.00,Yes,,
2023,DET,Kevin Knox II,ATL,Signing,Troy Weaver,Landry Fields,2024,2023Kevin Knox II,3.00,Yes,,
2023,CHI,Goran Dragic,BRK,Signing,Marc Eversley,Sean Marks,2024,2023Goran Dragic,2.90,Yes,,
2023,SAS,Gorgui DIeng,ATL,Signing,Brian Wright,Landry Fields,2024,2023Gorgui DIeng,2.50,Yes,,
2023,BRK,Yuta Watanabe,TOR,Signing,Sean Marks,Bobby Webster,2024,2023Yuta Watanabe,2.00,Yes,,
2023,BRK,Markieff Morris,MIA,Signing,Sean Marks,Andy Elisburg,2024,2023Markieff Morris,2.90,Yes,,
2023,SAC,KZ Okpala,MIA,Signing,Monte McNair,Andy Elisburg,2024,2023KZ Okpala,2.50,Yes,,
2023,IND,James Johnson,BRK,Signing,Chad Buchanan,Sean Marks,2024,2023James Johnson,3.30,Yes,,
2023,NYK,Sviatoslav Mykhailiuk,TOR,Signing,Scott Perry,Bobby Webster,2024,2023Sviatoslav Mykhailiuk,2.40,Yes,,
2023,CHO,Dennis Smith,POR,Signing,Mitch Kupchak,Joe Cronin,2024,2023Dennis Smith,2.00,Yes,,
2024,PHO,Keita Bates-Diop,SAS,Signing,James Jones,Brian Wright,2025,2024Keita Bates-Diop,2.60,No,,
2024,PHO,Drew Eubanks,POR,Signing,James Jones,Joe Cronin,2025,2024Drew Eubanks,2.50,No,,
2024,SAC,Chimezie Metu,SAS,Signing,Monte McNair,Brian Wright,2025,2024Chimezie Metu,2.10,Yes,,
2024,MIA,Josh Richardson,NOP,Signing,Andy Elisburg,Trajan Langdon,2025,2024Josh Richardson,4.50,No,,
2024,PHO,Yuta Watanabe,BRK,Signing,James Jones,Sean Marks,2025,2024Yuta Watanabe,2.00,Yes,,
2024,MEM,Derrick Rose,NYK,Signing,Zach Kleiman,Leon Rose,2025,2024Derrick Rose,2.40,Yes,,
2024,PHO,Eric Gordon,LAC,Signing,James Jones,Trent Redden,2025,2024Eric Gordon,2.50,Yes,,
2024,CLE,Ty Jerome,GSW,Signing,Koby Altman,Mike Dunleavy Jr.,2025,2024Ty Jerome,2.40,Yes,,
2024,GSW,Cory Joseph,DET,Signing,Mike Dunleavy Jr.,Troy Weaver,2025,2024Cory Joseph,2.80,Yes,,
2024,HOU,Jock Landale,PHO,Signing,Rafael Stone,James Jones,2025,2024Jock Landale,2.30,Yes,,
2024,MIL,Robin Lopez,CLE,Signing,Jon Horst,Koby Altman,2025,2024Robin Lopez,3.10,Yes,,
2024,CLE,Max Strus,MIA,Signing,Koby Altman,Andy Elisburg,2025,2024Max Strus,12.00,No,,
2024,NOP,Cody Zeller,MIA,Signing,Trajan Langdon,Andy Elisburg,2025,2024Cody Zeller,2.20,Yes,,
2024,ORL,Joe Ingles,MIL,Signing,Anthony Parker,Jon Horst,2025,2024Joe Ingles,11.00,Yes,,
2024,HOU,Fred VanVleet,TOR,Signing,Rafael Stone,Bobby Webster,2025,2024Fred VanVleet,43.00,No,,
2024,HOU,Dillon Brooks,MEM,Signing,Rafael Stone,Zach Kleiman,2025,2024Dillon Brooks,20.00,No,,
2024,NYK,Donte DiVincenzo,GSW,Signing,Leon Rose,Mike Dunleavy Jr.,2025,2024Donte DiVincenzo,12.00,No,,
2024,BRK,Dennis Smith,CHO,Signing,Sean Marks,Mitch Kupchak,2025,2024Dennis Smith,2.10,Yes,,
2024,DAL,Seth Curry,BRK,Signing,Nico Harrison,Sean Marks,2025,2024Seth Curry,8.00,No,,
2024,CHI,Torrey Craig,PHO,Signing,Marc Eversley,James Jones,2025,2024Torrey Craig,5.00,No,,
2024,UTA,Omer Yurtseven,MIA,Signing,Justin Zanik,Andy Elisburg,2025,2024Omer Yurtseven,1.70,Yes,,
2024,PHO,Bol Bol,ORL,Signing,James Jones,Anthony Parker,2025,2024Bol Bol,2.50,Yes,,
2024,ATL,Wesley Matthews,MIL,Signing,Landry Fields,Jon Horst,2025,2024Wesley Matthews,2.00,Yes,,
2024,SAC,Nerlens Noel,DET,Signing,Monte McNair,Troy Weaver,2025,2024Nerlens Noel,2.10,Yes,,
2024,TOR,Garrett Temple,NOP,Signing,Bobby Webster,Trajan Langdon,2025,2024Garrett Temple,2.50,Yes,,
2024,BRK,Trendon Watford,POR,Signing,Sean Marks,Joe Cronin,2025,2024Trendon Watford,1.60,Yes,,
2024,CHO,Frank Ntilikina,DAL,Signing,Mitch Kupchak,Nico Harrison,2025,2024Frank Ntilikina,2.00,Yes,,
2024,DAL,Derrick Jones Jr.,CHI,Signing,Nico Harrison,Marc Eversley,2025,2024Derrick Jones Jr.,2.70,Yes,,
2024,POR,Moses Brown,BRK,Signing,Joe Cronin,Sean Marks,2025,2024Moses Brown,1.90,Yes,,
2024,SAC,JaVale McGee,DAL,Signing,Monte McNair,Nico Harrison,2025,2024JaVale McGee,5.46,No,,
2024,BRK,Harry Giles,N/A,Signing,Sean Marks,#N/A,2025,2024Harry Giles,1.50,Yes,,
2024,NYK,Ryan Arcidiacono,POR,Signing,Leon Rose,Joe Cronin,2025,2024Ryan Arcidiacono,1.80,Yes,,
2024,BRK,Edmond Sumner,BRK,Signing,Sean Marks,Sean Marks,2025,2024Edmond Sumner,1.50,Yes,,
2024,MIL,Cameron Payne,PHO,Signing,Jon Horst,James Jones,2025,2024Cameron Payne,2.30,Yes,,
2024,HOU,Reggie Bullock,DAL,Signing,Rafael Stone,Nico Harrison,2025,2024Reggie Bullock,5.00,No,,
